,Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),GDP ($ per capita),Literacy (%),Arable (%),Birthrate,Deathrate,Temp CÂ° 1961-1990,Country Code,precipitation mm/y 1992,precipitation mm/y 2002,precipitation mm/y 2014,renewable freshwater m3/capita 1992,renewable freshwater m3/capita 2002,renewable freshwater m3/capita 2014,annual water withdraw % 2002
0,Afghanistan,ASIA,31056997,647500,48.0,700.0,36.0,12.13,46.6,20.34,12.6,AFG,327.0,327.0,327.0,3254.96878060378,2086.21210693264,1412.91214107761,43.01166489925771
1,Albania,EASTERN EUROPE,3581655,28748,124.6,4500.0,86.5,21.09,15.11,5.22,11.4,ALB,1485.0,1485.0,1485.0,8284.470867150041,8816.75248524259,9310.84516168334,6.83271375464684
2,Algeria,NORTHERN AFRICA,32930091,2381740,13.8,6000.0,70.0,3.22,17.14,4.61,22.5,DZA,89.0,89.0,89.0,416.229995153973,353.161560363834,289.027090367878,50.72
3,American Samoa,OCEANIA,57794,199,290.4,8000.0,97.0,10.0,22.46,3.27,,ASM,,,,,,,
4,Andorra,WESTERN EUROPE,71201,468,152.1,19000.0,100.0,2.22,8.71,6.25,7.6,AND,,,,5359.32617850836,4505.417636226071,3984.19451352682,
5,Angola,SUB-SAHARAN AFRICA,12127071,1246700,9.7,1900.0,42.0,2.41,45.11,24.2,21.55,AGO,1010.0,1010.0,1010.0,11692.796115716299,8447.7696946194,5493.32692544171,0.43270270270270295
6,Anguilla,LATIN AMER. & CARIB,13477,102,132.1,8600.0,95.0,0.0,14.17,5.34,,,,,,,,,
7,Antigua & Barbuda,LATIN AMER. & CARIB,69108,443,156.0,11000.0,89.0,18.18,16.93,5.37,,,,,,,,,
8,Argentina,LATIN AMER. & CARIB,39921833,2766890,14.4,11200.0,97.1,12.31,16.73,7.55,14.8,ARG,591.0,591.0,591.0,8708.79420600342,7749.10952249058,6843.29556240406,
9,Armenia,C.W. OF IND. STATES,2976372,29800,99.9,3500.0,98.6,17.55,12.07,8.23,7.15,ARM,562.0,562.0,562.0,1992.2638932014106,2260.7283243319503,2355.0998951724696,25.266073771686802
10,Aruba,LATIN AMER. & CARIB,71891,193,372.5,28000.0,97.0,10.53,11.03,6.68,,ABW,,,,,,,
11,Australia,OCEANIA,20264082,7686850,2.6,29000.0,100.0,6.55,12.14,7.51,21.65,AUS,534.0,534.0,534.0,28122.3206630466,25036.384176191,20957.8540111671,4.36991869918699
12,Austria,WESTERN EUROPE,8192880,83870,97.7,30000.0,98.0,16.91,8.74,9.76,6.35,AUT,1110.0,1110.0,1110.0,7014.67175991355,6805.28243345021,6435.49133689259,6.6654545454545495
13,Azerbaijan,C.W. OF IND. STATES,7961619,86600,91.9,3400.0,97.0,19.63,20.74,9.75,11.95,AZE,447.0,447.0,447.0,1099.29558385261,993.0310391032739,851.0679355671831,124.091189155884
14,"Bahamas, The",LATIN AMER. & CARIB,303770,13940,21.8,16700.0,95.6,0.8,17.57,9.05,,BHS,1292.0,1292.0,1292.0,2631.29207717956,2275.23890008451,1888.6607506617106,
15,Bahrain,NEAR EAST,698585,665,1050.5,16900.0,89.1,2.82,17.8,4.14,27.15,BHR,83.0,83.0,83.0,7.6469261268701505,5.4410960543892015,2.99384390846322,
16,Bangladesh,ASIA,147365352,144000,1023.4,1900.0,43.1,62.11,29.8,8.27,25.0,BGD,2666.0,2666.0,2666.0,972.368941891454,792.5839145955051,679.522951848738,
17,Barbados,LATIN AMER. & CARIB,279912,431,649.5,15700.0,97.4,37.21,12.71,8.67,26.0,BRB,1422.0,1422.0,1422.0,304.31441765632303,292.584803876749,280.874221012903,
18,Belarus,C.W. OF IND. STATES,10293011,207600,49.6,6100.0,99.6,29.55,11.16,14.02,6.15,BLR,618.0,618.0,618.0,3328.11276429131,3446.336686010751,3588.57570591242,5.4029411764705895
19,Belgium,WESTERN EUROPE,10379067,30528,340.0,29100.0,98.0,23.28,10.38,10.27,9.55,BEL,847.0,847.0,847.0,1194.60540093048,1161.3519491598802,1070.56284931016,56.125
20,Belize,LATIN AMER. & CARIB,287730,22966,12.5,4900.0,94.1,2.85,28.84,5.72,25.3,BLZ,1705.0,1705.0,1705.0,78528.6428850785,58160.36405491309,43184.6866987769,0.6618610747051109
21,Benin,SUB-SAHARAN AFRICA,7862944,112620,69.8,1100.0,40.9,18.08,38.85,12.22,27.55,BEN,1039.0,1039.0,1039.0,1931.8043070983701,1411.84972326375,1001.27910975983,1.2621359223301
22,Bermuda,NORTHERN AMERICA,65773,53,1241.0,36000.0,98.0,20.0,11.4,7.74,,BMU,,,,,,,
23,Bhutan,ASIA,2279723,47000,48.5,1300.0,42.2,3.09,33.65,12.7,7.4,BTN,2200.0,2200.0,2200.0,177730.88176967602,131489.664263057,108475.556841192,
24,Bolivia,LATIN AMER. & CARIB,8989046,1098580,8.2,2400.0,87.2,2.67,23.3,7.53,21.55,BOL,1146.0,1146.0,1146.0,42382.82231891991,34714.2235897961,28347.220669429702,
25,Bosnia & Herzegovina,EASTERN EUROPE,4498976,51129,88.0,6100.0,,13.6,8.77,8.27,,,,,,,,,
26,Botswana,SUB-SAHARAN AFRICA,1639833,600370,2.7,9000.0,79.8,0.65,23.08,29.5,21.5,BWA,416.0,416.0,416.0,1760.1063104211498,1407.92025539673,1149.0873852229304,8.08333333333333
27,Brazil,LATIN AMER. & CARIB,188078227,8511965,22.1,7600.0,86.4,6.96,16.56,6.17,24.95,BRA,1761.0,1761.0,1761.0,36697.9304597231,31531.0136844934,27919.193735507,
28,British Virgin Is,LATIN AMER. & CARIB,23098,153,151.0,16000.0,97.8,20.0,14.89,4.42,,,,,,,,,
29,Brunei,ASIA,379444,5770,65.8,18600.0,93.9,0.57,18.79,3.45,26.85,,,,,,,,
30,Bulgaria,EASTERN EUROPE,7385367,110910,66.6,7600.0,98.6,40.02,9.65,14.27,10.55,BGR,608.0,608.0,608.0,2458.96917202058,2679.5417371162807,2907.0016935361305,31.3761904761905
31,Burkina Faso,SUB-SAHARAN AFRICA,13902972,274200,50.7,1100.0,26.6,14.43,45.62,15.6,28.25,BFA,748.0,748.0,748.0,1344.5033958391198,1016.83057975612,710.79198888526,5.7256
32,Burma,ASIA,47382633,678500,69.8,1800.0,85.3,15.19,17.91,9.83,,,,,,,,,
33,Burundi,SUB-SAHARAN AFRICA,8090068,27830,290.7,600.0,51.6,35.05,42.22,13.46,19.8,BDI,1274.0,1274.0,1274.0,1769.3931913538895,1500.5713656676098,1021.91146813226,2.8628230616302206
34,Cambodia,ASIA,13881427,181040,76.7,1900.0,69.4,20.96,26.9,9.06,26.8,KHM,1904.0,1904.0,1904.0,12531.3166018436,9542.855293519158,7895.5105773327,
35,Cameroon,SUB-SAHARAN AFRICA,17340702,475440,36.5,1800.0,79.0,12.81,33.89,13.47,24.6,CMR,1604.0,1604.0,1604.0,21840.8753822853,16689.4878601399,12036.0510148684,0.353992673992674
36,Canada,NORTHERN AMERICA,33098932,9984670,3.3,29800.0,97.0,4.96,10.78,7.8,-5.35,CAN,537.0,537.0,537.0,100453.754897914,90879.8731023605,80423.42793715179,
37,Cape Verde,SUB-SAHARAN AFRICA,420979,4033,104.4,1400.0,76.6,9.68,24.87,6.55,23.3,,,,,,,,
38,Cayman Islands,LATIN AMER. & CARIB,45436,262,173.4,35000.0,98.0,3.85,12.74,4.89,,CYM,,,,,,,
39,Central African Rep,SUB-SAHARAN AFRICA,4303356,622984,6.9,1100.0,51.0,3.1,33.91,18.65,,,,,,,,,
40,Chad,SUB-SAHARAN AFRICA,9944201,1284000,7.7,1200.0,47.5,2.86,45.73,16.38,26.55,TCD,322.0,322.0,322.0,2359.69712815421,1663.11259505104,1097.81060703145,5.66133333333333
41,Chile,LATIN AMER. & CARIB,16134219,756950,21.3,9900.0,96.2,2.65,15.23,5.81,8.45,CHL,1522.0,1522.0,1522.0,64505.224157840596,56425.460468418,49834.0020943795,
42,China,ASIA,1313973713,9596960,136.9,5000.0,90.9,15.4,13.25,6.97,6.95,CHN,645.0,645.0,645.0,2414.65445462115,2196.9696969697,2061.9085664861104,19.5449697831497
43,Colombia,LATIN AMER. & CARIB,43593035,1138910,38.3,6300.0,92.5,2.42,20.48,5.58,24.5,COL,3240.0,3240.0,3240.0,62313.7686208139,52476.6020409362,45668.2163840571,0.361118881118881
44,Comoros,SUB-SAHARAN AFRICA,690948,2170,318.4,700.0,56.5,35.87,36.93,8.2,25.55,COM,900.0,900.0,900.0,2749.468436102349,2107.18920276252,1580.21569944297,0.833333333333333
45,"Congo, Dem. Rep",SUB-SAHARAN AFRICA,62660551,2345410,26.7,700.0,65.5,2.96,43.69,13.27,,,,,,,,,
46,"Congo, Repub. of the",SUB-SAHARAN AFRICA,3702314,342000,10.8,700.0,83.8,0.51,42.57,12.93,,,,,,,,,
47,Cook Islands,OCEANIA,21388,240,89.1,5000.0,95.0,17.39,21.0,,,,,,,,,,
48,Costa Rica,LATIN AMER. & CARIB,4075261,51100,79.8,9100.0,96.0,4.41,18.32,4.36,24.8,CRI,2926.0,2926.0,2926.0,34382.8730693865,27554.7589873016,23564.2687277547,
49,Cote d'Ivoire,SUB-SAHARAN AFRICA,17654843,322460,54.8,1400.0,50.9,9.75,35.11,14.84,,CIV,1348.0,1348.0,1348.0,5997.305271189572,4459.26507202868,3392.841554696789,1.83368037480479
50,Croatia,EASTERN EUROPE,4494749,56542,79.5,10600.0,98.5,26.09,9.61,11.48,10.9,HRV,1113.0,1113.0,1113.0,8238.96404970652,8763.01144491134,8894.88907223948,
51,Cuba,LATIN AMER. & CARIB,11382820,110860,102.7,2900.0,97.0,33.05,11.89,7.22,25.2,CUB,1335.0,1335.0,1335.0,3550.542654619289,3403.6774895932,3371.39209307731,
52,Cyprus,NEAR EAST,784301,9250,84.8,19200.0,97.6,7.79,12.56,7.68,18.45,CYP,498.0,498.0,498.0,974.2559120471741,798.391752408482,676.9158671682791,21.884615384615397
53,Czech Republic,EASTERN EUROPE,10235455,78866,129.8,15700.0,99.9,39.8,9.02,10.59,7.55,CZE,,677.0,677.0,,1289.60560232133,1249.36498530642,14.5095057034221
54,Denmark,WESTERN EUROPE,5450661,43094,126.5,31100.0,100.0,54.02,11.13,10.36,7.5,DNK,703.0,703.0,703.0,1160.23413524849,1116.0857533327699,1063.17472833671,10.881666666666698
55,Djibouti,SUB-SAHARAN AFRICA,486530,23000,21.2,1300.0,67.9,0.04,39.53,19.31,28.0,DJI,220.0,220.0,220.0,487.762050161449,401.6376104168729,333.816997071312,6.26666666666667
56,Dominica,LATIN AMER. & CARIB,68910,754,91.4,5400.0,94.0,6.67,15.27,6.73,22.35,DMA,2083.0,2083.0,2083.0,2835.110002268089,2863.8114466543493,2813.5330941830202,8.3
57,Dominican Republic,LATIN AMER. & CARIB,9183984,48730,188.5,6000.0,84.7,22.65,23.22,5.73,24.55,DOM,1410.0,1410.0,1410.0,3172.09977617124,2693.41745964888,2311.8139200317,20.7021276595745
58,East Timor,ASIA,1062777,15007,70.8,500.0,58.6,4.71,26.99,6.24,,,,,,,,,
59,Ecuador,LATIN AMER. & CARIB,13547510,283560,47.8,3300.0,92.5,5.85,22.29,4.23,21.85,ECU,2274.0,2274.0,2274.0,41283.5642422744,33659.312821999396,27733.4812452333,2.11731464737794
60,Egypt,NORTHERN AFRICA,78887007,1001450,78.8,4000.0,57.7,2.87,22.94,5.23,22.1,,,,,,,,
61,El Salvador,LATIN AMER. & CARIB,6822378,21040,324.3,4800.0,80.2,31.85,26.61,5.78,24.45,SLV,1784.0,1784.0,1784.0,2885.72154947185,2621.5436883694,2482.87246899507,8.803582853486882
62,Equatorial Guinea,SUB-SAHARAN AFRICA,540109,28051,19.3,2700.0,85.7,4.63,35.59,15.06,24.55,GNQ,2156.0,2156.0,2156.0,58130.9556281944,39490.631607086405,23167.206640790697,0.0669230769230769
63,Eritrea,SUB-SAHARAN AFRICA,4786994,121320,39.5,700.0,58.6,4.95,34.33,9.6,25.5,ERI,,384.0,384.0,,1128.5508037297,,14.7642857142857
64,Estonia,BALTICS,1324333,45226,29.3,12300.0,99.8,16.04,10.04,13.25,5.1,EST,626.0,626.0,626.0,8290.44068486476,9214.485083553853,9668.74469873607,11.117230527144
65,Ethiopia,SUB-SAHARAN AFRICA,74777981,1127127,66.3,700.0,42.7,10.71,37.98,14.86,22.2,ETH,,848.0,848.0,,1739.32653362159,1243.70180993172,4.55573770491803
66,Faroe Islands,WESTERN EUROPE,47246,1399,33.8,22000.0,,2.14,14.05,8.7,,FRO,,,,,,,
67,Fiji,OCEANIA,905949,18270,49.6,5800.0,93.7,10.95,22.55,5.65,24.4,FJI,2592.0,2592.0,2592.0,38349.4813081539,35019.631846154,32950.4312409329,0.286164623467601
68,Finland,WESTERN EUROPE,5231372,338145,15.5,27400.0,100.0,7.19,10.45,9.86,1.7,FIN,536.0,536.0,536.0,21221.7710777804,20574.5570028677,19591.6442186706,2.17570093457944
69,France,WESTERN EUROPE,60876136,547030,111.3,27600.0,99.0,33.53,11.99,9.14,10.7,FRA,867.0,867.0,867.0,3398.4004103092707,3235.970164160931,3015.858893994069,16.18
70,French Guiana,LATIN AMER. & CARIB,199509,91000,2.2,8300.0,83.0,0.14,20.46,4.88,,,,,,,,,
71,French Polynesia,OCEANIA,274578,4167,65.9,17500.0,98.0,0.82,16.68,4.69,,PYF,,,,,40165.159134360496,,
72,Gabon,SUB-SAHARAN AFRICA,1424906,267667,5.3,5500.0,63.2,1.26,36.16,12.25,25.05,GAB,1831.0,1831.0,1831.0,163578.13199757802,127298.059868899,87058.0741055314,0.0733536585365854
73,"Gambia, The",SUB-SAHARAN AFRICA,1641564,11300,145.3,1700.0,40.1,25.0,39.37,12.25,,GMB,836.0,836.0,836.0,2919.7790700503692,2136.35499383662,1482.18268197992,3.0166666666666697
74,Gaza Strip,NEAR EAST,1428757,360,3968.8,600.0,,28.95,39.45,3.8,,,,,,,,,
75,Georgia,C.W. OF IND. STATES,4661473,69700,66.9,2500.0,99.0,11.44,10.41,9.23,5.8,GEO,1026.0,1026.0,1026.0,11927.7726479943,14610.979222147,15628.8060431025,
76,Germany,WESTERN EUROPE,82422299,357021,230.9,27600.0,99.0,33.85,8.25,10.62,8.5,DEU,700.0,700.0,700.0,1327.13840011953,1297.15059051568,1321.27311456179,36.551401869158894
77,Ghana,SUB-SAHARAN AFRICA,22409572,239460,93.6,2200.0,74.8,16.26,30.52,9.72,27.2,GHA,1187.0,1187.0,1187.0,1935.6896191329402,1496.56375625846,1112.96924326026,3.24092409240924
78,Gibraltar,WESTERN EUROPE,27928,7,3989.7,17500.0,,0.0,10.74,9.31,,GIB,,,,,,,
79,Greece,WESTERN EUROPE,10688058,131940,81.0,20000.0,97.5,21.1,9.68,10.24,15.4,GRC,652.0,652.0,652.0,5577.426654195029,5320.1140118778,5324.80727640423,15.9068965517241
80,Greenland,NORTHERN AMERICA,56361,2166086,0.0,20000.0,,0.0,15.93,7.84,,GRL,,,,,10652016.4638132,,
81,Grenada,LATIN AMER. & CARIB,89703,344,260.8,5000.0,98.0,5.88,22.08,6.88,26.65,GRD,2350.0,2350.0,2350.0,2058.35434570061,1929.86857594998,1836.5135626526605,
82,Guadeloupe,LATIN AMER. & CARIB,452776,1780,254.4,8000.0,90.0,11.24,15.05,6.09,,,,,,,,,
83,Guam,OCEANIA,171019,541,316.1,21000.0,99.0,9.09,18.79,4.48,,GUM,,,,,,,
84,Guatemala,LATIN AMER. & CARIB,12293545,108890,112.9,4100.0,70.6,12.54,29.88,5.2,23.45,GTM,1996.0,1996.0,1996.0,11247.824596561499,8944.332831402271,6857.8994869324,
85,Guernsey,WESTERN EUROPE,65409,78,838.6,20000.0,,,8.81,10.01,,,,,,,,,
86,Guinea,SUB-SAHARAN AFRICA,9690222,245857,39.4,2100.0,35.9,3.63,41.76,15.48,25.7,GIN,1651.0,1651.0,1651.0,33650.792327262,26321.6925453939,20267.2824094248,0.244823008849558
87,Guinea-Bissau,SUB-SAHARAN AFRICA,1442029,36120,39.9,800.0,42.4,10.67,37.22,16.53,26.75,GNB,1577.0,1577.0,1577.0,15680.8938109472,12754.5631442549,9453.81192468384,1.09375
88,Guyana,LATIN AMER. & CARIB,767245,214970,3.6,4000.0,98.8,2.44,18.28,8.28,26.0,GUY,2387.0,2387.0,2387.0,321933.417223037,323581.578138238,315701.22350598697,0.680497925311203
89,Haiti,LATIN AMER. & CARIB,8308504,27750,299.4,1600.0,52.9,28.3,36.44,12.17,24.9,HTI,1440.0,1440.0,1440.0,1777.4455143272894,1486.15228206051,1233.2913199042,
90,Honduras,LATIN AMER. & CARIB,7326496,112090,65.4,2600.0,76.2,9.55,28.24,5.28,23.5,HND,1976.0,1976.0,1976.0,17286.0945896011,13083.6387409054,10123.2872567064,
91,Hong Kong,ASIA,6940432,1092,6355.7,28800.0,93.5,5.05,7.29,6.29,,,,,,,,,
92,Hungary,EASTERN EUROPE,9981334,93030,107.3,13900.0,99.4,50.09,9.72,13.11,9.75,HUN,589.0,589.0,589.0,578.628863685744,590.632102351031,608.1203526935881,95.3333333333333
93,Iceland,WESTERN EUROPE,299388,103000,2.9,30900.0,99.9,0.07,13.64,6.72,1.75,ISL,1940.0,1940.0,1940.0,651198.78034299,591257.047262306,519264.721154845,0.0970588235294118
94,India,ASIA,1095351995,3287590,333.2,2900.0,59.5,54.4,22.01,8.18,23.65,IND,1083.0,1083.0,1083.0,1590.22197624834,1322.5805050431698,1116.08160722025,42.2130013831259
95,Indonesia,ASIA,245452739,1919440,127.9,3200.0,87.9,11.32,20.34,6.25,25.85,IDN,2702.0,2702.0,2702.0,10754.2468382275,9288.83189387187,7913.643562062429,5.61168895492818
96,Iran,ASIA,68688433,1648000,41.7,7000.0,79.4,8.72,17.0,5.55,17.25,,,,,,,,
97,Iraq,NEAR EAST,26783383,437072,61.3,1500.0,40.4,13.15,31.98,5.37,21.4,IRQ,216.0,216.0,216.0,1912.7592671828,1411.84479221194,1022.9004452552,187.471590909091
98,Ireland,WESTERN EUROPE,4062235,70280,57.8,29600.0,98.0,15.2,14.45,7.82,9.3,IRL,1118.0,1118.0,1118.0,13770.1177204554,12462.0194524494,10520.123493368,
99,Isle of Man,WESTERN EUROPE,75441,572,131.9,21000.0,,9.0,11.05,11.19,,IMN,,,,,,,
100,Israel,NEAR EAST,6352117,20770,305.8,19800.0,95.4,16.39,17.97,6.18,19.2,ISR,435.0,435.0,435.0,146.398594573492,114.155251141553,91.28863030539092,205.733333333333
101,Italy,WESTERN EUROPE,58133509,301230,193.0,26700.0,98.6,27.79,8.72,10.4,13.45,ITA,832.0,832.0,832.0,3213.1929582937896,3198.4433237683197,3002.18098166877,24.701369863013703
102,Jamaica,LATIN AMER. & CARIB,2758124,10991,250.9,3900.0,87.9,16.07,20.82,6.52,24.95,JAM,2051.0,2051.0,2051.0,4396.49921639106,4018.05525383006,3763.30024040602,
103,Japan,ASIA,127463611,377835,337.4,28200.0,99.0,12.19,9.37,9.16,11.15,JPN,1668.0,1668.0,1668.0,3461.34960435969,3374.0044725175603,3378.48455325435,19.641860465116306
104,Jersey,WESTERN EUROPE,91084,116,785.2,24800.0,,0.0,9.3,9.28,,,,,,,,,
105,Jordan,NEAR EAST,5906760,92300,64.0,4300.0,91.3,2.67,21.25,2.65,18.3,JOR,111.0,111.0,111.0,171.457073383627,128.255614568183,76.4569791040386,108.22580645161301
106,Kazakhstan,C.W. OF IND. STATES,15233244,2717300,5.6,6300.0,98.4,7.98,16.0,9.42,6.4,KAZ,250.0,250.0,250.0,3914.449061824871,4330.72381705623,3722.17371474383,28.966588966588997
107,Kenya,SUB-SAHARAN AFRICA,34707817,582650,59.6,1000.0,85.1,8.08,39.72,14.02,24.75,KEN,630.0,630.0,630.0,817.3393448444722,613.3017323937,443.254998326445,
108,Kiribati,OCEANIA,105432,811,130.0,800.0,,2.74,30.65,8.26,28.2,KIR,630.0,630.0,,,,,
109,"Korea, North",ASIA,23113019,120540,191.8,1300.0,99.0,20.76,15.54,7.13,,,,,,,,,
