,Country Name,Country Code,Series Name,Series Code,1984 [YR1984],1988 [YR1988],1992 [YR1992],1998 [YR1998],2002 [YR2002],2006 [YR2006],2010 [YR2010],2014 [YR2014],2018 [YR2018]
0,Afghanistan,AFG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3254.96878060378,,2086.21210693264,,,1412.91214107761,
1,Albania,ALB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,8284.470867150041,,8816.75248524259,,,9310.84516168334,
2,Algeria,DZA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,416.229995153973,,353.161560363834,,,289.027090367878,
3,American Samoa,ASM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
4,Andorra,AND,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5359.32617850836,,4505.4176362260705,,,3984.19451352682,
5,Angola,AGO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,11692.796115716299,,8447.7696946194,,,5493.32692544171,
6,Antigua and Barbuda,ATG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,806.564191652061,,664.154799157034,,,561.7856139668551,
7,Argentina,ARG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,8708.79420600342,,7749.10952249058,,,6843.29556240406,
8,Armenia,ARM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1992.2638932014102,,2260.7283243319503,,,2355.0998951724696,
9,Aruba,ABW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
10,Australia,AUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,28122.3206630466,,25036.384176191,,,20957.8540111671,
11,Austria,AUT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7014.67175991355,,6805.28243345021,,,6435.49133689259,
12,Azerbaijan,AZE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1099.29558385261,,993.0310391032739,,,851.0679355671831,
13,"Bahamas, The",BHS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2631.2920771795602,,2275.23890008451,,,1888.6607506617102,
14,Bahrain,BHR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7.6469261268701505,,5.441096054389201,,,2.99384390846322,
15,Bangladesh,BGD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,972.368941891454,,792.5839145955051,,,679.522951848738,
16,Barbados,BRB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,304.31441765632303,,292.584803876749,,,280.874221012903,
17,Belarus,BLR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3328.11276429131,,3446.3366860107503,,,3588.57570591242,
18,Belgium,BEL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1194.60540093048,,1161.3519491598802,,,1070.56284931016,
19,Belize,BLZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,78528.6428850785,,58160.364054913094,,,43184.6866987769,
20,Benin,BEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1931.8043070983701,,1411.84972326375,,,1001.27910975983,
21,Bermuda,BMU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
22,Bhutan,BTN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,177730.88176967602,,131489.664263057,,,108475.556841192,
23,Bolivia,BOL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,42382.822318919905,,34714.2235897961,,,28347.220669429702,
24,Bosnia and Herzegovina,BIH,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,8385.14803683607,,9443.02887678231,,,10194.9855604543,
25,Botswana,BWA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1760.1063104211498,,1407.92025539673,,,1149.0873852229302,
26,Brazil,BRA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,36697.9304597231,,31531.0136844934,,,27919.193735507,
27,British Virgin Islands,VGB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
28,Brunei Darussalam,BRN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,31034.130241116898,,24511.0761227515,,,20743.3944490676,
29,Bulgaria,BGR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2458.96917202058,,2679.5417371162803,,,2907.0016935361305,
30,Burkina Faso,BFA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1344.5033958391198,,1016.83057975612,,,710.79198888526,
31,Burundi,BDI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1769.3931913538897,,1500.5713656676098,,,1021.91146813226,
32,Cabo Verde,CPV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,843.2722335751649,,677.275816060919,,,578.849979450826,
33,Cambodia,KHM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12531.3166018436,,9542.855293519158,,,7895.5105773327,
34,Cameroon,CMR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,21840.8753822853,,16689.4878601399,,,12036.0510148684,
35,Canada,CAN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,100453.754897914,,90879.8731023605,,,80423.42793715179,
36,Cayman Islands,CYM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
37,Central African Republic,CAF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,47647.433324006604,,37084.4958402242,,,31584.7833026259,
38,Chad,TCD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2359.69712815421,,1663.11259505104,,,1097.81060703145,
39,Channel Islands,CHI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
40,Chile,CHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,64505.224157840596,,56425.460468418,,,49834.0020943795,
41,China,CHN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2414.65445462115,,2196.9696969697,,,2061.9085664861104,
42,Colombia,COL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,62313.7686208139,,52476.6020409362,,,45668.2163840571,
43,Comoros,COM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2749.4684361023496,,2107.18920276252,,,1580.21569944297,
44,"Congo, Dem. Rep.",COD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,24106.7679108062,,18046.3191263753,,,12200.5035635841,
45,"Congo, Rep.",COG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,89158.3452211127,,67061.6456625766,,,46865.361726705705,
46,Costa Rica,CRI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,34382.8730693865,,27554.7589873016,,,23564.2687277547,
47,Cote d'Ivoire,CIV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5997.305271189571,,4459.26507202868,,,3392.8415546967894,
48,Croatia,HRV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,8238.96404970652,,8763.01144491134,,,8894.88907223948,
49,Cuba,CUB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3550.5426546192894,,3403.6774895932,,,3371.39209307731,
50,Curacao,CUW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
51,Cyprus,CYP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,974.2559120471741,,798.391752408482,,,676.9158671682791,
52,Czech Republic,CZE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,1289.60560232133,,,1249.36498530642,
53,Denmark,DNK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1160.23413524849,,1116.0857533327699,,,1063.17472833671,
54,Djibouti,DJI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,487.762050161449,,401.63761041687303,,,333.816997071312,
55,Dominica,DMA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2835.1100022680894,,2863.8114466543498,,,2813.5330941830202,
56,Dominican Republic,DOM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3172.0997761712397,,2693.41745964888,,,2311.8139200317,
57,Ecuador,ECU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,41283.5642422744,,33659.312821999396,,,27733.4812452333,
58,"Egypt, Arab Rep.",EGY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,30.6817411288092,,25.1800925684552,,,19.9060756151746,
59,El Salvador,SLV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2885.72154947185,,2621.5436883694,,,2482.87246899507,
60,Equatorial Guinea,GNQ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,58130.9556281944,,39490.631607086405,,,23167.206640790697,
61,Eritrea,ERI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,1128.5508037297,,,,
62,Estonia,EST,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,8290.44068486476,,9214.485083553851,,,9668.74469873607,
63,Eswatini,SWZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3045.00728379583,,2590.6252729233497,,,2410.9126674282998,
64,Ethiopia,ETH,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,1739.32653362159,,,1243.70180993172,
65,Faroe Islands,FRO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
66,Fiji,FJI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,38349.4813081539,,35019.631846154,,,32950.4312409329,
67,Finland,FIN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,21221.7710777804,,20574.5570028677,,,19591.6442186706,
68,France,FRA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3398.4004103092702,,3235.9701641609304,,,3015.8588939940696,
69,French Polynesia,PYF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,40165.159134360496,,,,
70,Gabon,GAB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,163578.13199757802,,127298.059868899,,,87058.0741055314,
71,"Gambia, The",GMB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2919.7790700503697,,2136.35499383662,,,1482.18268197992,
72,Georgia,GEO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,11927.7726479943,,14610.979222147,,,15628.8060431025,
73,Germany,DEU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1327.13840011953,,1297.15059051568,,,1321.27311456179,
74,Ghana,GHA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1935.6896191329397,,1496.56375625846,,,1112.96924326026,
75,Gibraltar,GIB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
76,Greece,GRC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5577.426654195029,,5320.1140118778,,,5324.80727640423,
77,Greenland,GRL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,10652016.463813199,,,,
78,Grenada,GRD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2058.35434570061,,1929.8685759499801,,,1836.5135626526603,
79,Guam,GUM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
80,Guatemala,GTM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,11247.824596561499,,8944.332831402271,,,6857.8994869324,
81,Guinea,GIN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,33650.792327262,,26321.6925453939,,,20267.2824094248,
82,Guinea-Bissau,GNB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15680.8938109472,,12754.5631442549,,,9453.81192468384,
83,Guyana,GUY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,321933.417223037,,323581.578138238,,,315701.22350598697,
84,Haiti,HTI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1777.4455143272896,,1486.15228206051,,,1233.2913199042,
85,Honduras,HND,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,17286.0945896011,,13083.6387409054,,,10123.2872567064,
86,"Hong Kong SAR, China",HKG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
87,Hungary,HUN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,578.628863685744,,590.632102351031,,,608.1203526935881,
88,Iceland,ISL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,651198.78034299,,591257.047262306,,,519264.721154845,
89,India,IND,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1590.22197624834,,1322.5805050431698,,,1116.08160722025,
90,Indonesia,IDN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,10754.2468382275,,9288.83189387187,,,7913.643562062429,
91,"Iran, Islamic Rep.",IRN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2186.1039663411398,,1909.7925183573398,,,1658.79753340809,
92,Iraq,IRQ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1912.7592671828,,1411.84479221194,,,1022.9004452552,
93,Ireland,IRL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13770.1177204554,,12462.0194524494,,,10520.123493368,
94,Isle of Man,IMN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
95,Israel,ISR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,146.398594573492,,114.155251141553,,,91.28863030539091,
96,Italy,ITA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3213.1929582937896,,3198.4433237683197,,,3002.18098166877,
97,Jamaica,JAM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4396.49921639106,,4018.0552538300603,,,3763.3002404060203,
98,Japan,JPN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3461.34960435969,,3374.0044725175603,,,3378.48455325435,
99,Jordan,JOR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,171.457073383627,,128.255614568183,,,76.4569791040386,
100,Kazakhstan,KAZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3914.4490618248706,,4330.72381705623,,,3722.17371474383,
101,Kenya,KEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,817.3393448444721,,613.3017323937,,,443.254998326445,
102,Kiribati,KIR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
103,"Korea, Dem. Peopleâ€™s Rep.",PRK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3200.0146723060802,,2870.6756752182696,,,2673.8232543765303,
104,"Korea, Rep.",KOR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1482.3547666060401,,1361.1157379484698,,,1277.91664077826,
105,Kosovo,XKX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
106,Kuwait,KWT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,0.0,,,0.0,
107,Kyrgyz Republic,KGZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,10836.249280241,,9804.23587873445,,,8384.885613914828,
108,Lao PDR,LAO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,42307.811101845204,,34660.7452133038,,,28675.7525427139,
109,Latvia,LVA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6479.65182772847,,7332.784168112091,,,8496.41535533975,
110,Lebanon,LBN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1560.40117914316,,1147.71992286366,,,766.478081122124,
111,Lesotho,LSO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2934.4352895300103,,2576.57172106616,,,2559.4133804957,
112,Liberia,LBR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,99918.8658809047,,66121.6261027021,,,45876.7681193163,
113,Libya,LBY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,150.50898914937702,,126.557356064963,,,110.027653092869,
114,Liechtenstein,LIE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
115,Lithuania,LTU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4178.249643119099,,4490.182735334521,,,5272.19137304437,
116,Luxembourg,LUX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2549.88206795436,,2241.27304308847,,,1797.52983450143,
117,"Macao SAR, China",MAC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
118,Madagascar,MDG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,27395.3983534797,,20101.2614466096,,,14285.7827169753,
119,Malawi,MWI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1666.32717229338,,1377.8780064034602,,,990.819875822153,
120,Malaysia,MYS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,30522.0491282903,,23958.6348386392,,,19419.7128634738,
121,Maldives,MDV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,126.97606501174499,,101.976300707716,,,68.9631392020965,
122,Mali,MLI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6779.405161432329,,5164.89486383056,,,3543.1215609576398,
123,Malta,MLT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,137.3708577926,,127.53523634425899,,,116.21003410361799,
124,Marshall Islands,MHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
125,Mauritania,MRT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,186.685148496368,,143.98334976543302,,,101.757970701845,
126,Mauritius,MUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2536.79084431518,,2283.70582946836,,,2181.71609299139,
127,Mexico,MEX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4697.09275683261,,4022.23507283166,,,3398.2764739363697,
128,"Micronesia, Fed. Sts.",FSM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
129,Moldova,MDA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,437.12898003238,,447.135599666801,,,455.517199007872,
130,Monaco,MCO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
131,Mongolia,MNG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15511.512171856899,,14243.2010202716,,,11836.299891024399,
132,Montenegro,MNE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,
133,Morocco,MAR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1127.90409050365,,984.560462333297,,,848.143006971706,
134,Mozambique,MOZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7264.956738739909,,5345.297989704311,,,3815.6957331505605,
